gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
23,2,11.5,0.13432983952194882
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
5,1,5.0,-0.08818738986774641
16,2,8.0,0.04779536142595623
17,3,5.666666666666667,0.06015742972538374
11,2,5.5,-0.014014980071181335
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
43,4,10.75,0.38157120551049906
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
19,4,4.75,0.08488156632423877
6,3,2.0,-0.07582532156831889
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
3,2,1.5,-0.11291152646660144
31,5,6.2,0.23322638591736888
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
4,3,1.3333333333333333,-0.10054945816717392
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
14,2,7.0,0.0230712248271012
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
23,2,11.5,0.13432983952194882
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
10,3,3.3333333333333335,-0.02637704837060885
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
20,2,10.0,0.09724363462366628
4,2,2.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
13,2,6.5,0.01070915652767369
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
7,3,2.3333333333333335,-0.06346325326889139
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
21,2,10.5,0.1096057029230938
4,2,2.0,-0.10054945816717392
7,3,2.3333333333333335,-0.06346325326889139
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
5,1,5.0,-0.08818738986774641
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
7,3,2.3333333333333335,-0.06346325326889139
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
9,2,4.5,-0.038739116670036364
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
7,2,3.5,-0.06346325326889139
5,1,5.0,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
8,2,4.0,-0.05110118496946387
44,3,14.666666666666666,0.39393327380992654
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,3,3.0,-0.038739116670036364
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
2,1,2.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
7,2,3.5,-0.06346325326889139
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
5,1,5.0,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,2,3.5,-0.06346325326889139
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
7,2,3.5,-0.06346325326889139
3,2,1.5,-0.11291152646660144
6,2,3.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
5,2,2.5,-0.08818738986774641
3,3,1.0,-0.11291152646660144
15,3,5.0,0.035433293126528716
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
8,1,8.0,-0.05110118496946387
5,2,2.5,-0.08818738986774641
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
11,3,3.6666666666666665,-0.014014980071181335
2,1,2.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
5,3,1.6666666666666667,-0.08818738986774641
5,1,5.0,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,3,2.6666666666666665,-0.05110118496946387
3,1,3.0,-0.11291152646660144
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
10,3,3.3333333333333335,-0.02637704837060885
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
8,3,2.6666666666666665,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,1,9.0,-0.038739116670036364
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
5,1,5.0,-0.08818738986774641
3,2,1.5,-0.11291152646660144
3,1,3.0,-0.11291152646660144
3,2,1.5,-0.11291152646660144
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
5,1,5.0,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
2,2,1.0,-0.12527359476602895
6,1,6.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
10,2,5.0,-0.02637704837060885
3,1,3.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
10,3,3.3333333333333335,-0.02637704837060885
7,2,3.5,-0.06346325326889139
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,3,3.0,-0.038739116670036364
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
3,2,1.5,-0.11291152646660144
9,2,4.5,-0.038739116670036364
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,3,3.0,-0.038739116670036364
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
9,3,3.0,-0.038739116670036364
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
7,2,3.5,-0.06346325326889139
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
4,1,4.0,-0.10054945816717392
7,4,1.75,-0.06346325326889139
14,3,4.666666666666667,0.0230712248271012
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
167,3,55.666666666666664,1.9144676746395106
3,3,1.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
2,1,2.0,-0.12527359476602895
17,3,5.666666666666667,0.06015742972538374
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
12,3,4.0,-0.0016529117717538227
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,2,5.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
45,3,15.0,0.4062953421093541
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
7,1,7.0,-0.06346325326889139
2,1,2.0,-0.12527359476602895
9,2,4.5,-0.038739116670036364
6,3,2.0,-0.07582532156831889
55,2,27.5,0.5299160251036292
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
10,3,3.3333333333333335,-0.02637704837060885
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
7,3,2.3333333333333335,-0.06346325326889139
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
8,2,4.0,-0.05110118496946387
4,3,1.3333333333333333,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
17,2,8.5,0.06015742972538374
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
11,3,3.6666666666666665,-0.014014980071181335
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
5,2,2.5,-0.08818738986774641
8,3,2.6666666666666665,-0.05110118496946387
14,3,4.666666666666667,0.0230712248271012
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
7,2,3.5,-0.06346325326889139
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
31,3,10.333333333333334,0.23322638591736888
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,3,2.3333333333333335,-0.06346325326889139
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,2,5.0,-0.02637704837060885
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
19,2,9.5,0.08488156632423877
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
7,3,2.3333333333333335,-0.06346325326889139
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
13,3,4.333333333333333,0.01070915652767369
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
19,3,6.333333333333333,0.08488156632423877
25,3,8.333333333333334,0.15905397612080385
11,3,3.6666666666666665,-0.014014980071181335
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
19,3,6.333333333333333,0.08488156632423877
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
