gram_count,document_count,Average_freq,z_score
2,2,1.0,-0.050775456981520466
12,4,3.0,1.419302529178776
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
8,5,1.6,0.8312713347146573
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
10,4,2.5,1.1252869319467167
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
16,3,5.333333333333333,2.0073337236428945
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
4,3,1.3333333333333333,0.2432401402505388
3,3,1.0,0.09623234163450917
11,5,2.2,1.2722947305627463
4,4,1.0,0.2432401402505388
7,4,1.75,0.6842635360986277
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
10,6,1.6666666666666667,1.1252869319467167
2,2,1.0,-0.050775456981520466
7,3,2.3333333333333335,0.6842635360986277
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
6,4,1.5,0.537255737482598
8,5,1.6,0.8312713347146573
6,4,1.5,0.537255737482598
6,4,1.5,0.537255737482598
7,4,1.75,0.6842635360986277
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
11,6,1.8333333333333333,1.2722947305627463
7,5,1.4,0.6842635360986277
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
13,3,4.333333333333333,1.5663103277948056
8,2,4.0,0.8312713347146573
6,2,3.0,0.537255737482598
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
15,5,3.0,1.8603259250268647
10,5,2.0,1.1252869319467167
4,2,2.0,0.2432401402505388
11,3,3.6666666666666665,1.2722947305627463
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
9,3,3.0,0.978279133330687
5,4,1.25,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
8,4,2.0,0.8312713347146573
8,4,2.0,0.8312713347146573
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
15,6,2.5,1.8603259250268647
5,4,1.25,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
6,2,3.0,0.537255737482598
7,4,1.75,0.6842635360986277
11,5,2.2,1.2722947305627463
19,4,4.75,2.4483571194909834
8,5,1.6,0.8312713347146573
6,4,1.5,0.537255737482598
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
7,3,2.3333333333333335,0.6842635360986277
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,5,1.2,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
15,5,3.0,1.8603259250268647
9,4,2.25,0.978279133330687
3,2,1.5,0.09623234163450917
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
8,4,2.0,0.8312713347146573
4,4,1.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,4,1.0,0.2432401402505388
7,3,2.3333333333333335,0.6842635360986277
20,5,4.0,2.595364918107013
1,1,1.0,-0.1977832555975501
12,5,2.4,1.419302529178776
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
18,6,3.0,2.301349320874954
12,4,3.0,1.419302529178776
4,4,1.0,0.2432401402505388
3,3,1.0,0.09623234163450917
19,4,4.75,2.4483571194909834
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
12,5,2.4,1.419302529178776
2,2,1.0,-0.050775456981520466
6,5,1.2,0.537255737482598
8,5,1.6,0.8312713347146573
6,2,3.0,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
5,2,2.5,0.39024793886656844
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
11,5,2.2,1.2722947305627463
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
19,6,3.1666666666666665,2.4483571194909834
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
15,4,3.75,1.8603259250268647
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
5,5,1.0,0.39024793886656844
21,6,3.5,2.7423727167230427
4,3,1.3333333333333333,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
14,4,3.5,1.713318126410835
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
15,5,3.0,1.8603259250268647
6,3,2.0,0.537255737482598
11,4,2.75,1.2722947305627463
5,4,1.25,0.39024793886656844
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
10,6,1.6666666666666667,1.1252869319467167
15,5,3.0,1.8603259250268647
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
18,2,9.0,2.301349320874954
19,6,3.1666666666666665,2.4483571194909834
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
10,5,2.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
17,6,2.8333333333333335,2.154341522258924
5,5,1.0,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
7,5,1.4,0.6842635360986277
14,6,2.3333333333333335,1.713318126410835
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
16,6,2.6666666666666665,2.0073337236428945
8,5,1.6,0.8312713347146573
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
14,3,4.666666666666667,1.713318126410835
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
12,5,2.4,1.419302529178776
6,4,1.5,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
7,4,1.75,0.6842635360986277
4,4,1.0,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
14,4,3.5,1.713318126410835
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
9,5,1.8,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,2,2.5,0.39024793886656844
5,3,1.6666666666666667,0.39024793886656844
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
11,4,2.75,1.2722947305627463
8,4,2.0,0.8312713347146573
6,2,3.0,0.537255737482598
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
14,4,3.5,1.713318126410835
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
12,2,6.0,1.419302529178776
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
14,4,3.5,1.713318126410835
2,2,1.0,-0.050775456981520466
12,2,6.0,1.419302529178776
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,4,1.25,0.39024793886656844
4,4,1.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
7,5,1.4,0.6842635360986277
2,2,1.0,-0.050775456981520466
11,6,1.8333333333333333,1.2722947305627463
13,6,2.1666666666666665,1.5663103277948056
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
13,5,2.6,1.5663103277948056
4,3,1.3333333333333333,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
5,3,1.6666666666666667,0.39024793886656844
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
11,4,2.75,1.2722947305627463
1,1,1.0,-0.1977832555975501
4,3,1.3333333333333333,0.2432401402505388
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
8,3,2.6666666666666665,0.8312713347146573
6,4,1.5,0.537255737482598
4,3,1.3333333333333333,0.2432401402505388
3,3,1.0,0.09623234163450917
14,6,2.3333333333333335,1.713318126410835
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
19,5,3.8,2.4483571194909834
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
17,6,2.8333333333333335,2.154341522258924
2,2,1.0,-0.050775456981520466
10,4,2.5,1.1252869319467167
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
12,3,4.0,1.419302529178776
20,3,6.666666666666667,2.595364918107013
8,2,4.0,0.8312713347146573
6,2,3.0,0.537255737482598
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
14,6,2.3333333333333335,1.713318126410835
