gram_count,document_count,Average_freq,z_score,mahalanobis
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,4,2.5,-0.02637704837060885,1.295603816779953
40,6,6.666666666666667,0.3444850006122165,2.595776286216592
24,6,4.0,0.14669190782137634,2.6311225763516735
15,4,3.75,0.035433293126528716,1.2849981034638491
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
19,3,6.333333333333333,0.08488156632423877,0.8271368447597929
43,5,8.6,0.38157120551049906,1.9262057797437722
2,2,1.0,-0.12527359476602895,0.26242585016461195
32,5,6.4,0.2455884542167964,1.9312039029261105
6,3,2.0,-0.07582532156831889,0.6249663114238813
4,2,2.0,-0.10054945816717392,0.12249043995202656
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
2,2,1.0,-0.12527359476602895,0.26242585016461195
17,5,3.4,0.06015742972538374,1.9618996243218028
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,4,1.5,-0.07582532156831889,1.313769923920659
4,2,2.0,-0.10054945816717392,0.12249043995202656
7,5,1.4,-0.06346325326889139,1.9971150460296965
3,3,1.0,-0.11291152646660144,0.6636674450070317
4,2,2.0,-0.10054945816717392,0.12249043995202656
101,6,16.833333333333332,1.0985711668772948,2.6100877737511854
10,5,2.0,-0.02637704837060885,1.9853523474034598
4,2,2.0,-0.10054945816717392,0.12249043995202656
20,5,4.0,0.09724363462366628,1.9535981474852355
16,5,3.2,0.04779536142595623,1.964902275070754
2,2,1.0,-0.12527359476602895,0.26242585016461195
9,6,1.5,-0.038739116670036364,2.6782677294518202
6,3,2.0,-0.07582532156831889,0.6249663114238813
11,4,2.75,-0.014014980071181335,1.2923936433094574
4,2,2.0,-0.10054945816717392,0.12249043995202656
18,5,3.6,0.07251949802481125,1.9590143762206593
2,2,1.0,-0.12527359476602895,0.26242585016461195
21,4,5.25,0.1096057029230938,1.290402944912265
19,3,6.333333333333333,0.08488156632423877,0.8271368447597929
7,4,1.75,-0.06346325326889139,1.3084400254860225
4,2,2.0,-0.10054945816717392,0.12249043995202656
57,6,9.5,0.5546401617024842,2.5758071643364544
23,6,3.8333333333333335,0.13432983952194882,2.633851165782642
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
7,4,1.75,-0.06346325326889139,1.3084400254860225
27,6,4.5,0.18377811271965888,2.623299073248756
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,2,2.0,-0.10054945816717392,0.12249043995202656
8,5,1.6,-0.05110118496946387,1.993081947013107
8,2,4.0,-0.05110118496946387,0.3688318459408238
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
21,4,5.25,0.1096057029230938,1.290402944912265
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
20,2,10.0,0.09724363462366628,1.526176557140421
2,2,1.0,-0.12527359476602895,0.26242585016461195
13,4,3.25,0.01070915652767369,1.2876011151082156
13,2,6.5,0.01070915652767369,0.8463172854197574
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
46,6,7.666666666666667,0.41865741040878157,2.5866312654017576
8,2,4.0,-0.05110118496946387,0.3688318459408238
10,2,5.0,-0.02637704837060885,0.5576139993181379
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
4,2,2.0,-0.10054945816717392,0.12249043995202656
16,4,4.0,0.04779536142595623,1.2845222633388946
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
29,6,4.833333333333333,0.20850224931851388,2.618387085756427
12,2,6.0,-0.0016529117717538227,0.7497220156572467
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
6,3,2.0,-0.07582532156831889,0.6249663114238813
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,2,3.0,-0.07582532156831889,0.1933747030891229
10,4,2.5,-0.02637704837060885,1.295603816779953
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
14,3,4.666666666666667,0.0230712248271012,0.687914945013959
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
15,4,3.75,0.035433293126528716,1.2849981034638491
8,4,2.0,-0.05110118496946387,1.3036319402225336
95,6,15.833333333333334,1.0243987570807298,2.598174071213321
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
18,5,3.6,0.07251949802481125,1.9590143762206593
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,4,2.0,-0.05110118496946387,1.3036319402225336
7,4,1.75,-0.06346325326889139,1.3084400254860225
46,6,7.666666666666667,0.41865741040878157,2.5866312654017576
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
16,5,3.2,0.04779536142595623,1.964902275070754
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,2,4.0,-0.05110118496946387,0.3688318459408238
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
2,2,1.0,-0.12527359476602895,0.26242585016461195
25,4,6.25,0.15905397612080385,1.3048986458888896
48,5,9.6,0.4433815470076366,1.9288922613919723
14,4,3.5,0.0230712248271012,1.2860248266566385
6,3,2.0,-0.07582532156831889,0.6249663114238813
8,2,4.0,-0.05110118496946387,0.3688318459408238
16,2,8.0,0.04779536142595623,1.137164200290701
4,2,2.0,-0.10054945816717392,0.12249043995202656
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
4,2,2.0,-0.10054945816717392,0.12249043995202656
3,3,1.0,-0.11291152646660144,0.6636674450070317
78,6,13.0,0.814243595990462,2.576730040654565
6,3,2.0,-0.07582532156831889,0.6249663114238813
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,5,1.0,-0.08818738986774641,2.0055144579841904
6,3,2.0,-0.07582532156831889,0.6249663114238813
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
53,6,8.833333333333334,0.5051918885047741,2.5788483985687902
7,4,1.75,-0.06346325326889139,1.3084400254860225
20,6,3.3333333333333335,0.09724363462366628,2.642396580692907
76,6,12.666666666666666,0.789519459391607,2.5754191061358958
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
14,2,7.0,0.0230712248271012,0.9431257159874845
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
4,4,1.0,-0.10054945816717392,1.3259693745879513
55,6,9.166666666666666,0.5299160251036292,2.577199548924509
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
6,2,3.0,-0.07582532156831889,0.1933747030891229
35,5,7.0,0.28267465911507894,1.9283553420319035
3,3,1.0,-0.11291152646660144,0.6636674450070317
6,2,3.0,-0.07582532156831889,0.1933747030891229
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,5,2.0,-0.02637704837060885,1.9853523474034598
4,4,1.0,-0.10054945816717392,1.3259693745879513
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
8,2,4.0,-0.05110118496946387,0.3688318459408238
28,4,7.0,0.19614018101908637,1.3213080703139932
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
21,5,4.2,0.1096057029230938,1.9510681503092302
8,5,1.6,-0.05110118496946387,1.993081947013107
10,3,3.3333333333333335,-0.02637704837060885,0.6266566611426382
5,4,1.25,-0.08818738986774641,1.3196153127643906
54,5,10.8,0.5175539568042017,1.9361889114636759
32,4,8.0,0.2455884542167964,1.3502418582969096
7,4,1.75,-0.06346325326889139,1.3084400254860225
14,4,3.5,0.0230712248271012,1.2860248266566385
2,2,1.0,-0.12527359476602895,0.26242585016461195
22,5,4.4,0.12196777122252131,1.9486575218426145
7,4,1.75,-0.06346325326889139,1.3084400254860225
8,4,2.0,-0.05110118496946387,1.3036319402225336
47,5,9.4,0.4310194787082091,1.9281073663183714
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,3,3.3333333333333335,-0.02637704837060885,0.6266566611426382
9,3,3.0,-0.038739116670036364,0.620337374589081
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
4,2,2.0,-0.10054945816717392,0.12249043995202656
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
13,4,3.25,0.01070915652767369,1.2876011151082156
21,4,5.25,0.1096057029230938,1.290402944912265
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
36,5,7.2,0.2950367274145065,1.9276528746838877
6,5,1.2,-0.07582532156831889,2.0012594463577726
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,2,2.0,-0.10054945816717392,0.12249043995202656
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
2,2,1.0,-0.12527359476602895,0.26242585016461195
30,6,5.0,0.2208643176179414,2.6160227159163916
6,3,2.0,-0.07582532156831889,0.6249663114238813
15,3,5.0,0.035433293126528716,0.7110633299789494
10,4,2.5,-0.02637704837060885,1.295603816779953
8,4,2.0,-0.05110118496946387,1.3036319402225336
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,2,3.0,-0.07582532156831889,0.1933747030891229
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
4,2,2.0,-0.10054945816717392,0.12249043995202656
18,6,3.0,0.07251949802481125,2.6483912852209475
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,2,2.0,-0.10054945816717392,0.12249043995202656
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
8,6,1.3333333333333333,-0.05110118496946387,2.6818759590880124
24,6,4.0,0.14669190782137634,2.6311225763516735
12,6,2.0,-0.0016529117717538227,2.6677867256831
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
6,2,3.0,-0.07582532156831889,0.1933747030891229
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
11,3,3.6666666666666665,-0.014014980071181335,0.6367727056036324
7,5,1.4,-0.06346325326889139,1.9971150460296965
32,6,5.333333333333333,0.2455884542167964,2.6114780535896664
9,4,2.25,-0.038739116670036364,1.2993514608534549
29,6,4.833333333333333,0.20850224931851388,2.618387085756427
33,6,5.5,0.2579505225162239,2.609298081713899
8,4,2.0,-0.05110118496946387,1.3036319402225336
15,3,5.0,0.035433293126528716,0.7110633299789494
14,4,3.5,0.0230712248271012,1.2860248266566385
11,4,2.75,-0.014014980071181335,1.2923936433094574
14,2,7.0,0.0230712248271012,0.9431257159874845
6,2,3.0,-0.07582532156831889,0.1933747030891229
12,2,6.0,-0.0016529117717538227,0.7497220156572467
6,2,3.0,-0.07582532156831889,0.1933747030891229
6,2,3.0,-0.07582532156831889,0.1933747030891229
5,4,1.25,-0.08818738986774641,1.3196153127643906
2,2,1.0,-0.12527359476602895,0.26242585016461195
38,6,6.333333333333333,0.3197608640133615,2.5993278806485285
8,5,1.6,-0.05110118496946387,1.993081947013107
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,5,1.4,-0.06346325326889139,1.9971150460296965
13,3,4.333333333333333,0.01070915652767369,0.6676403814265055
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
7,5,1.4,-0.06346325326889139,1.9971150460296965
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,2,1.5,-0.11291152646660144,0.1800109899377318
4,2,2.0,-0.10054945816717392,0.12249043995202656
9,3,3.0,-0.038739116670036364,0.620337374589081
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
25,5,5.0,0.15905397612080385,1.942146183534662
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
13,5,2.6,0.01070915652767369,1.97460918272632
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,4,1.25,-0.08818738986774641,1.3196153127643906
8,2,4.0,-0.05110118496946387,0.3688318459408238
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
29,5,5.8,0.20850224931851388,1.9351601352641468
4,2,2.0,-0.10054945816717392,0.12249043995202656
15,6,2.5,0.035433293126528716,2.6578259543095313
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
15,3,5.0,0.035433293126528716,0.7110633299789494
7,5,1.4,-0.06346325326889139,1.9971150460296965
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
3,3,1.0,-0.11291152646660144,0.6636674450070317
3,3,1.0,-0.11291152646660144,0.6636674450070317
7,4,1.75,-0.06346325326889139,1.3084400254860225
4,4,1.0,-0.10054945816717392,1.3259693745879513
4,2,2.0,-0.10054945816717392,0.12249043995202656
10,4,2.5,-0.02637704837060885,1.295603816779953
10,4,2.5,-0.02637704837060885,1.295603816779953
19,5,3.8,0.08488156632423877,1.9562470502351665
42,6,7.0,0.3692091372110715,2.592475690483224
16,5,3.2,0.04779536142595623,1.964902275070754
8,2,4.0,-0.05110118496946387,0.3688318459408238
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,6,1.6666666666666667,-0.02637704837060885,2.6747166291937137
3,3,1.0,-0.11291152646660144,0.6636674450070317
22,4,5.5,0.12196777122252131,1.2932205408284565
4,2,2.0,-0.10054945816717392,0.12249043995202656
16,5,3.2,0.04779536142595623,1.964902275070754
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,2,4.0,-0.05110118496946387,0.3688318459408238
6,5,1.2,-0.07582532156831889,2.0012594463577726
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,2,2.0,-0.10054945816717392,0.12249043995202656
8,2,4.0,-0.05110118496946387,0.3688318459408238
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
34,5,6.8,0.27031259081565145,1.9291814455872944
6,2,3.0,-0.07582532156831889,0.1933747030891229
9,3,3.0,-0.038739116670036364,0.620337374589081
4,2,2.0,-0.10054945816717392,0.12249043995202656
18,3,6.0,0.07251949802481125,0.795089990046491
37,6,6.166666666666667,0.30739879571393397,2.6011974839280017
5,5,1.0,-0.08818738986774641,2.0055144579841904
2,2,1.0,-0.12527359476602895,0.26242585016461195
11,6,1.8333333333333333,-0.014014980071181335,2.6712228861555833
26,5,5.2,0.17141604442023137,1.9402172632101038
128,6,21.333333333333332,1.4323470109618377,2.690637411868951
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,4,1.25,-0.08818738986774641,1.3196153127643906
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
15,2,7.5,0.035433293126528716,1.0400877878482564
19,5,3.8,0.08488156632423877,1.9562470502351665
20,2,10.0,0.09724363462366628,1.526176557140421
9,5,1.8,-0.038739116670036364,1.9891608263110103
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
130,6,21.666666666666668,1.4570711475606928,2.698291109270081
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
23,2,11.5,0.13432983952194882,1.8183602807078045
16,2,8.0,0.04779536142595623,1.137164200290701
16,2,8.0,0.04779536142595623,1.137164200290701
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
8,2,4.0,-0.05110118496946387,0.3688318459408238
4,2,2.0,-0.10054945816717392,0.12249043995202656
6,4,1.5,-0.07582532156831889,1.313769923920659
6,2,3.0,-0.07582532156831889,0.1933747030891229
18,2,9.0,0.07251949802481125,1.331559990221551
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,2,5.0,-0.02637704837060885,0.5576139993181379
4,2,2.0,-0.10054945816717392,0.12249043995202656
11,6,1.8333333333333333,-0.014014980071181335,2.6712228861555833
17,2,8.5,0.06015742972538374,1.2343279759172743
3,3,1.0,-0.11291152646660144,0.6636674450070317
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
4,2,2.0,-0.10054945816717392,0.12249043995202656
21,4,5.25,0.1096057029230938,1.290402944912265
10,4,2.5,-0.02637704837060885,1.295603816779953
35,6,5.833333333333333,0.28267465911507894,2.6051236294017572
4,2,2.0,-0.10054945816717392,0.12249043995202656
6,2,3.0,-0.07582532156831889,0.1933747030891229
6,2,3.0,-0.07582532156831889,0.1933747030891229
4,2,2.0,-0.10054945816717392,0.12249043995202656
4,2,2.0,-0.10054945816717392,0.12249043995202656
