gram_count,document_count,Average_freq,z_score,mahalanobis
6,2,3.0,0.537255737482598,1.1439650383905071
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
12,2,6.0,1.419302529178776,2.7893843623163437
6,2,3.0,0.537255737482598,1.1439650383905071
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
9,2,4.5,0.978279133330687,1.9337686437913304
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
4,2,2.0,0.2432401402505388,0.7634037159329167
12,2,6.0,1.419302529178776,2.7893843623163437
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,2,3.0,0.537255737482598,1.1439650383905071
4,2,2.0,0.2432401402505388,0.7634037159329167
6,2,3.0,0.537255737482598,1.1439650383905071
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
9,3,3.0,0.978279133330687,1.9540148929931105
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
11,3,3.6666666666666665,1.2722947305627463,2.0777617559139934
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
8,3,2.6666666666666665,0.8312713347146573,1.9173798716314017
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
18,3,6.0,2.301349320874954,2.8850595589352346
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
16,3,5.333333333333333,2.0073337236428945,2.611530362575269
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
3,3,1.0,0.09623234163450917,2.010849244750205
3,3,1.0,0.09623234163450917,2.010849244750205
3,3,1.0,0.09623234163450917,2.010849244750205
3,3,1.0,0.09623234163450917,2.010849244750205
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
13,3,4.333333333333333,1.5663103277948056,2.258988762691753
8,2,4.0,0.8312713347146573,1.6583906602844793
6,2,3.0,0.537255737482598,1.1439650383905071
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
11,3,3.6666666666666665,1.2722947305627463,2.0777617559139934
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
9,3,3.0,0.978279133330687,1.9540148929931105
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
6,2,3.0,0.537255737482598,1.1439650383905071
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,2,1.5,0.09623234163450917,0.6987486277501028
3,2,1.5,0.09623234163450917,0.6987486277501028
3,3,1.0,0.09623234163450917,2.010849244750205
3,3,1.0,0.09623234163450917,2.010849244750205
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
3,3,1.0,0.09623234163450917,2.010849244750205
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,2,3.0,0.537255737482598,1.1439650383905071
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
6,3,2.0,0.537255737482598,1.8994606510350953
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
5,2,2.5,0.39024793886656844,0.9253399492038406
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
6,2,3.0,0.537255737482598,1.1439650383905071
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
8,2,4.0,0.8312713347146573,1.6583906602844793
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,3,2.0,0.537255737482598,1.8994606510350953
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
8,2,4.0,0.8312713347146573,1.6583906602844793
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
14,3,4.666666666666667,1.713318126410835,2.3671986849502855
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,2,2.0,0.2432401402505388,0.7634037159329167
8,2,4.0,0.8312713347146573,1.6583906602844793
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
8,2,4.0,0.8312713347146573,1.6583906602844793
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
3,3,1.0,0.09623234163450917,2.010849244750205
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
5,2,2.5,0.39024793886656844,0.9253399492038406
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
6,2,3.0,0.537255737482598,1.1439650383905071
3,3,1.0,0.09623234163450917,2.010849244750205
4,2,2.0,0.2432401402505388,0.7634037159329167
